2024-08-02 01:03:05.990 | INFO     | tabularbench.core.run_experiment:run_experiment:24 - Start experiment on MiceProtein (id=146800) with Foundation doing classification
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:27 - Set seed to 0
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:29 - We are using the following hyperparameters:
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_features: 100
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_classes: 10
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     dim: 512
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_layers: 12
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_heads: 4
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     attn_dropout: 0.0
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     y_as_float_embedding: True
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     linear_attention: False
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     max_samples_support: 8192
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     max_samples_query: 1024
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     max_epochs: 1000
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     optimizer: adamw
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     lr: 1e-05
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     weight_decay: 0
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     lr_scheduler: False
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     lr_scheduler_patience: 30
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     early_stopping_patience: 40
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     use_pretrained_weights: False
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     path_to_weights: outputs/2024-03-23/19-06-37/weights/model_step_20000.pt
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_ensembles: 1
2024-08-02 01:03:06.048 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     use_quantile_transformer: True
2024-08-02 01:03:06.048 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     use_feature_count_scaling: True
2024-08-02 01:03:06.263 | INFO     | tabularbench.core.run_experiment:run_experiment_:73 - Start split 1/10 of MiceProtein (id=146800) with FOUNDATION doing CLASSIFICATION
2024-08-02 01:03:12.663 | INFO     | tabularbench.core.trainer_finetune:train:83 - Epoch 000 | Train loss: -.---- | Train score: -.---- | Val loss: 2.0927 | Val score: 0.1272
2024-08-02 01:31:04.075 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 145 | Train loss: 0.0549 | Train score: 1.0000 | Val loss: 0.0886 | Val score: 0.9942
2024-08-02 01:31:04.595 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 146 | Train loss: 0.0498 | Train score: 1.0000 | Val loss: 0.0872 | Val score: 0.9942
2024-08-02 01:31:05.261 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 147 | Train loss: 0.0492 | Train score: 1.0000 | Val loss: 0.0852 | Val score: 0.9942
2024-08-02 01:31:05.665 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 148 | Train loss: 0.0528 | Train score: 1.0000 | Val loss: 0.0837 | Val score: 0.9942
2024-08-02 01:31:06.219 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 149 | Train loss: 0.0504 | Train score: 1.0000 | Val loss: 0.0835 | Val score: 0.9942
2024-08-02 01:31:06.918 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 150 | Train loss: 0.0505 | Train score: 1.0000 | Val loss: 0.0833 | Val score: 0.9942
2024-08-02 01:31:07.621 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 151 | Train loss: 0.0498 | Train score: 1.0000 | Val loss: 0.0816 | Val score: 0.9942
2024-08-02 01:31:08.152 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 152 | Train loss: 0.0571 | Train score: 1.0000 | Val loss: 0.0794 | Val score: 0.9942
2024-08-02 01:31:08.746 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 153 | Train loss: 0.0482 | Train score: 1.0000 | Val loss: 0.0809 | Val score: 0.9942
2024-08-02 01:31:09.231 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 154 | Train loss: 0.0535 | Train score: 1.0000 | Val loss: 0.0821 | Val score: 0.9942
2024-08-02 01:31:09.907 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 155 | Train loss: 0.0460 | Train score: 1.0000 | Val loss: 0.0825 | Val score: 0.9942
2024-08-02 01:31:10.666 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 156 | Train loss: 0.0537 | Train score: 1.0000 | Val loss: 0.0811 | Val score: 0.9942
2024-08-02 01:31:11.143 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 157 | Train loss: 0.0473 | Train score: 1.0000 | Val loss: 0.0793 | Val score: 0.9942
2024-08-02 01:31:11.601 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 158 | Train loss: 0.0442 | Train score: 1.0000 | Val loss: 0.0767 | Val score: 0.9942
2024-08-02 01:31:12.172 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 159 | Train loss: 0.0391 | Train score: 1.0000 | Val loss: 0.0742 | Val score: 0.9942
2024-08-02 01:31:12.525 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 160 | Train loss: 0.0420 | Train score: 1.0000 | Val loss: 0.0725 | Val score: 0.9942
2024-08-02 01:31:13.256 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 161 | Train loss: 0.0460 | Train score: 1.0000 | Val loss: 0.0712 | Val score: 0.9942
2024-08-02 01:31:13.724 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 162 | Train loss: 0.0366 | Train score: 1.0000 | Val loss: 0.0698 | Val score: 0.9942
2024-08-02 01:31:14.143 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 163 | Train loss: 0.0359 | Train score: 1.0000 | Val loss: 0.0690 | Val score: 0.9942
2024-08-02 01:31:14.711 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 164 | Train loss: 0.0419 | Train score: 1.0000 | Val loss: 0.0698 | Val score: 0.9942
2024-08-02 01:31:15.174 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 165 | Train loss: 0.0384 | Train score: 1.0000 | Val loss: 0.0713 | Val score: 0.9942
2024-08-02 01:31:15.698 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 166 | Train loss: 0.0363 | Train score: 1.0000 | Val loss: 0.0724 | Val score: 0.9942
2024-08-02 01:31:16.141 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 167 | Train loss: 0.0364 | Train score: 1.0000 | Val loss: 0.0704 | Val score: 0.9942
2024-08-02 01:31:16.677 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 168 | Train loss: 0.0361 | Train score: 1.0000 | Val loss: 0.0676 | Val score: 0.9942
2024-08-02 01:31:17.282 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 169 | Train loss: 0.0353 | Train score: 1.0000 | Val loss: 0.0663 | Val score: 0.9942
2024-08-02 01:31:18.040 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 170 | Train loss: 0.0345 | Train score: 1.0000 | Val loss: 0.0666 | Val score: 0.9942
2024-08-02 01:31:18.586 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 171 | Train loss: 0.0343 | Train score: 1.0000 | Val loss: 0.0664 | Val score: 0.9942
2024-08-02 01:31:19.192 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 172 | Train loss: 0.0322 | Train score: 1.0000 | Val loss: 0.0656 | Val score: 0.9942
2024-08-02 01:31:19.668 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 173 | Train loss: 0.0323 | Train score: 1.0000 | Val loss: 0.0657 | Val score: 0.9942
2024-08-02 01:31:20.180 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 174 | Train loss: 0.0307 | Train score: 1.0000 | Val loss: 0.0673 | Val score: 0.9942
2024-08-02 01:31:20.857 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 175 | Train loss: 0.0280 | Train score: 1.0000 | Val loss: 0.0685 | Val score: 0.9942
2024-08-02 01:31:21.337 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 176 | Train loss: 0.0324 | Train score: 1.0000 | Val loss: 0.0677 | Val score: 0.9942
2024-08-02 01:31:22.029 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 177 | Train loss: 0.0334 | Train score: 1.0000 | Val loss: 0.0650 | Val score: 0.9942
2024-08-02 01:31:22.625 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 178 | Train loss: 0.0298 | Train score: 1.0000 | Val loss: 0.0628 | Val score: 0.9942
2024-08-02 01:31:23.350 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 179 | Train loss: 0.0294 | Train score: 1.0000 | Val loss: 0.0621 | Val score: 0.9942
2024-08-02 01:31:23.741 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 180 | Train loss: 0.0300 | Train score: 1.0000 | Val loss: 0.0629 | Val score: 0.9942
2024-08-02 01:31:24.434 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 181 | Train loss: 0.0320 | Train score: 1.0000 | Val loss: 0.0633 | Val score: 0.9942
2024-08-02 01:31:24.835 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 182 | Train loss: 0.0271 | Train score: 1.0000 | Val loss: 0.0634 | Val score: 0.9942
2024-08-02 01:31:25.350 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 183 | Train loss: 0.0276 | Train score: 1.0000 | Val loss: 0.0628 | Val score: 0.9942
2024-08-02 01:31:25.807 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 184 | Train loss: 0.0300 | Train score: 1.0000 | Val loss: 0.0623 | Val score: 0.9942
2024-08-02 01:31:26.286 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 185 | Train loss: 0.0270 | Train score: 1.0000 | Val loss: 0.0621 | Val score: 0.9942
2024-08-02 01:31:26.906 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 186 | Train loss: 0.0267 | Train score: 1.0000 | Val loss: 0.0615 | Val score: 0.9942
2024-08-02 01:31:27.561 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 187 | Train loss: 0.0268 | Train score: 1.0000 | Val loss: 0.0608 | Val score: 0.9942
2024-08-02 01:31:27.966 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 188 | Train loss: 0.0272 | Train score: 1.0000 | Val loss: 0.0601 | Val score: 0.9942
2024-08-02 01:31:28.350 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 189 | Train loss: 0.0263 | Train score: 1.0000 | Val loss: 0.0595 | Val score: 0.9942
2024-08-02 01:31:28.771 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 190 | Train loss: 0.0234 | Train score: 1.0000 | Val loss: 0.0588 | Val score: 0.9942
2024-08-02 01:31:29.057 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 191 | Train loss: 0.0258 | Train score: 1.0000 | Val loss: 0.0580 | Val score: 0.9942
2024-08-02 01:31:29.458 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 192 | Train loss: 0.0244 | Train score: 1.0000 | Val loss: 0.0576 | Val score: 0.9942
2024-08-02 01:31:29.877 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 193 | Train loss: 0.0226 | Train score: 1.0000 | Val loss: 0.0576 | Val score: 0.9942
2024-08-02 01:31:30.313 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 194 | Train loss: 0.0246 | Train score: 1.0000 | Val loss: 0.0577 | Val score: 0.9942
2024-08-02 01:31:30.727 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 195 | Train loss: 0.0230 | Train score: 1.0000 | Val loss: 0.0579 | Val score: 0.9942
2024-08-02 01:31:31.400 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 196 | Train loss: 0.0239 | Train score: 1.0000 | Val loss: 0.0577 | Val score: 0.9942
2024-08-02 01:31:31.949 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 197 | Train loss: 0.0217 | Train score: 1.0000 | Val loss: 0.0572 | Val score: 0.9942
2024-08-02 01:31:32.351 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 198 | Train loss: 0.0218 | Train score: 1.0000 | Val loss: 0.0561 | Val score: 0.9942
2024-08-02 01:31:32.586 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 199 | Train loss: 0.0223 | Train score: 1.0000 | Val loss: 0.0548 | Val score: 0.9942
2024-08-02 01:31:32.985 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 200 | Train loss: 0.0205 | Train score: 1.0000 | Val loss: 0.0539 | Val score: 0.9942
2024-08-02 01:31:33.390 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 201 | Train loss: 0.0221 | Train score: 1.0000 | Val loss: 0.0536 | Val score: 0.9942
2024-08-02 01:31:33.950 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 202 | Train loss: 0.0231 | Train score: 1.0000 | Val loss: 0.0537 | Val score: 0.9942
2024-08-02 01:31:34.285 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 203 | Train loss: 0.0200 | Train score: 1.0000 | Val loss: 0.0541 | Val score: 0.9942
2024-08-02 01:31:34.790 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 204 | Train loss: 0.0199 | Train score: 1.0000 | Val loss: 0.0543 | Val score: 0.9884
2024-08-02 01:31:35.155 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 205 | Train loss: 0.0222 | Train score: 1.0000 | Val loss: 0.0546 | Val score: 0.9884
2024-08-02 01:31:35.615 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 206 | Train loss: 0.0201 | Train score: 1.0000 | Val loss: 0.0551 | Val score: 0.9884
2024-08-02 01:31:36.085 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 207 | Train loss: 0.0204 | Train score: 1.0000 | Val loss: 0.0554 | Val score: 0.9884
2024-08-02 01:31:36.610 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 208 | Train loss: 0.0197 | Train score: 1.0000 | Val loss: 0.0554 | Val score: 0.9884
2024-08-02 01:31:37.047 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 209 | Train loss: 0.0196 | Train score: 1.0000 | Val loss: 0.0551 | Val score: 0.9942
2024-08-02 01:31:37.750 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 210 | Train loss: 0.0207 | Train score: 1.0000 | Val loss: 0.0545 | Val score: 0.9942
2024-08-02 01:31:38.257 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 211 | Train loss: 0.0193 | Train score: 1.0000 | Val loss: 0.0540 | Val score: 0.9942
2024-08-02 01:31:38.751 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 212 | Train loss: 0.0192 | Train score: 1.0000 | Val loss: 0.0537 | Val score: 0.9942
2024-08-02 01:31:39.357 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 213 | Train loss: 0.0185 | Train score: 1.0000 | Val loss: 0.0533 | Val score: 0.9942
2024-08-02 01:31:39.749 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 214 | Train loss: 0.0175 | Train score: 1.0000 | Val loss: 0.0531 | Val score: 0.9942
2024-08-02 01:31:40.360 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 215 | Train loss: 0.0183 | Train score: 1.0000 | Val loss: 0.0527 | Val score: 0.9942
2024-08-02 01:31:40.841 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 216 | Train loss: 0.0185 | Train score: 1.0000 | Val loss: 0.0522 | Val score: 0.9942
2024-08-02 01:31:41.357 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 217 | Train loss: 0.0185 | Train score: 1.0000 | Val loss: 0.0517 | Val score: 0.9942
2024-08-02 01:31:41.963 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 218 | Train loss: 0.0177 | Train score: 1.0000 | Val loss: 0.0514 | Val score: 0.9942
2024-08-02 01:31:42.515 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 219 | Train loss: 0.0169 | Train score: 1.0000 | Val loss: 0.0511 | Val score: 0.9942
2024-08-02 01:31:42.982 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 220 | Train loss: 0.0169 | Train score: 1.0000 | Val loss: 0.0511 | Val score: 0.9942
2024-08-02 01:31:43.704 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 221 | Train loss: 0.0174 | Train score: 1.0000 | Val loss: 0.0512 | Val score: 0.9942
2024-08-02 01:31:44.271 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 222 | Train loss: 0.0169 | Train score: 1.0000 | Val loss: 0.0505 | Val score: 0.9942
2024-08-02 01:31:44.852 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 223 | Train loss: 0.0152 | Train score: 1.0000 | Val loss: 0.0499 | Val score: 0.9942
2024-08-02 01:31:45.465 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 224 | Train loss: 0.0177 | Train score: 1.0000 | Val loss: 0.0490 | Val score: 0.9942
2024-08-02 01:31:46.020 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 225 | Train loss: 0.0148 | Train score: 1.0000 | Val loss: 0.0482 | Val score: 0.9942
2024-08-02 01:31:46.623 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 226 | Train loss: 0.0170 | Train score: 1.0000 | Val loss: 0.0474 | Val score: 0.9942
2024-08-02 01:31:47.300 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 227 | Train loss: 0.0157 | Train score: 1.0000 | Val loss: 0.0467 | Val score: 0.9942
2024-08-02 01:31:47.824 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 228 | Train loss: 0.0157 | Train score: 1.0000 | Val loss: 0.0464 | Val score: 0.9942
2024-08-02 01:31:48.309 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 229 | Train loss: 0.0148 | Train score: 1.0000 | Val loss: 0.0462 | Val score: 0.9942
2024-08-02 01:31:48.869 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 230 | Train loss: 0.0161 | Train score: 1.0000 | Val loss: 0.0463 | Val score: 0.9942
2024-08-02 01:31:49.222 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 231 | Train loss: 0.0164 | Train score: 1.0000 | Val loss: 0.0466 | Val score: 0.9942
2024-08-02 01:31:49.779 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 232 | Train loss: 0.0148 | Train score: 1.0000 | Val loss: 0.0470 | Val score: 0.9942
2024-08-02 01:31:50.174 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 233 | Train loss: 0.0156 | Train score: 1.0000 | Val loss: 0.0475 | Val score: 0.9942
2024-08-02 01:31:50.701 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 234 | Train loss: 0.0143 | Train score: 1.0000 | Val loss: 0.0479 | Val score: 0.9942
2024-08-02 01:31:51.053 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 235 | Train loss: 0.0141 | Train score: 1.0000 | Val loss: 0.0481 | Val score: 0.9942
2024-08-02 01:31:51.764 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 236 | Train loss: 0.0140 | Train score: 1.0000 | Val loss: 0.0482 | Val score: 0.9942
2024-08-02 01:31:52.471 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 237 | Train loss: 0.0132 | Train score: 1.0000 | Val loss: 0.0480 | Val score: 0.9942
2024-08-02 01:31:53.082 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 238 | Train loss: 0.0138 | Train score: 1.0000 | Val loss: 0.0477 | Val score: 0.9942
2024-08-02 01:31:53.612 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 239 | Train loss: 0.0141 | Train score: 1.0000 | Val loss: 0.0474 | Val score: 0.9942
2024-08-02 01:31:54.247 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 240 | Train loss: 0.0142 | Train score: 1.0000 | Val loss: 0.0470 | Val score: 0.9942
2024-08-02 01:31:54.588 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 241 | Train loss: 0.0130 | Train score: 1.0000 | Val loss: 0.0468 | Val score: 0.9942
2024-08-02 01:31:55.196 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 242 | Train loss: 0.0140 | Train score: 1.0000 | Val loss: 0.0466 | Val score: 0.9942
2024-08-02 01:31:55.755 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 243 | Train loss: 0.0136 | Train score: 1.0000 | Val loss: 0.0467 | Val score: 0.9942
2024-08-02 01:31:56.240 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 244 | Train loss: 0.0124 | Train score: 1.0000 | Val loss: 0.0469 | Val score: 0.9942
2024-08-02 01:31:56.918 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 245 | Train loss: 0.0135 | Train score: 1.0000 | Val loss: 0.0470 | Val score: 0.9942
2024-08-02 01:31:57.649 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 246 | Train loss: 0.0130 | Train score: 1.0000 | Val loss: 0.0469 | Val score: 0.9942
2024-08-02 01:31:58.122 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 247 | Train loss: 0.0133 | Train score: 1.0000 | Val loss: 0.0465 | Val score: 0.9942
2024-08-02 01:31:58.647 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 248 | Train loss: 0.0135 | Train score: 1.0000 | Val loss: 0.0463 | Val score: 0.9942
2024-08-02 01:31:59.142 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 249 | Train loss: 0.0122 | Train score: 1.0000 | Val loss: 0.0460 | Val score: 0.9942
2024-08-02 01:31:59.638 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 250 | Train loss: 0.0125 | Train score: 1.0000 | Val loss: 0.0458 | Val score: 0.9942
2024-08-02 01:32:00.206 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 251 | Train loss: 0.0123 | Train score: 1.0000 | Val loss: 0.0457 | Val score: 0.9942
2024-08-02 01:32:00.528 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 252 | Train loss: 0.0113 | Train score: 1.0000 | Val loss: 0.0456 | Val score: 0.9942
2024-08-02 01:32:01.176 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 253 | Train loss: 0.0136 | Train score: 1.0000 | Val loss: 0.0452 | Val score: 0.9942
2024-08-02 01:32:01.577 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 254 | Train loss: 0.0119 | Train score: 1.0000 | Val loss: 0.0450 | Val score: 0.9942
2024-08-02 01:32:02.155 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 255 | Train loss: 0.0130 | Train score: 1.0000 | Val loss: 0.0442 | Val score: 0.9942
2024-08-02 01:32:02.743 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 256 | Train loss: 0.0131 | Train score: 1.0000 | Val loss: 0.0435 | Val score: 0.9942
2024-08-02 01:32:03.185 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 257 | Train loss: 0.0128 | Train score: 1.0000 | Val loss: 0.0429 | Val score: 0.9942
2024-08-02 01:32:03.848 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 258 | Train loss: 0.0117 | Train score: 1.0000 | Val loss: 0.0424 | Val score: 0.9942
2024-08-02 01:32:04.557 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 259 | Train loss: 0.0123 | Train score: 1.0000 | Val loss: 0.0422 | Val score: 0.9942
2024-08-02 01:32:04.889 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 260 | Train loss: 0.0117 | Train score: 1.0000 | Val loss: 0.0421 | Val score: 0.9942
2024-08-02 01:32:05.536 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 261 | Train loss: 0.0117 | Train score: 1.0000 | Val loss: 0.0419 | Val score: 0.9942
2024-08-02 01:32:05.925 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 262 | Train loss: 0.0119 | Train score: 1.0000 | Val loss: 0.0418 | Val score: 0.9942
2024-08-02 01:32:06.519 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 263 | Train loss: 0.0112 | Train score: 1.0000 | Val loss: 0.0419 | Val score: 0.9942
2024-08-02 01:32:07.100 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 264 | Train loss: 0.0115 | Train score: 1.0000 | Val loss: 0.0422 | Val score: 0.9942
2024-08-02 01:32:07.528 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 265 | Train loss: 0.0118 | Train score: 1.0000 | Val loss: 0.0425 | Val score: 0.9942
2024-08-02 01:32:08.181 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 266 | Train loss: 0.0114 | Train score: 1.0000 | Val loss: 0.0427 | Val score: 0.9942
2024-08-02 01:32:08.884 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 267 | Train loss: 0.0106 | Train score: 1.0000 | Val loss: 0.0428 | Val score: 0.9942
2024-08-02 01:32:09.515 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 268 | Train loss: 0.0110 | Train score: 1.0000 | Val loss: 0.0429 | Val score: 0.9942
2024-08-02 01:32:09.952 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 269 | Train loss: 0.0118 | Train score: 1.0000 | Val loss: 0.0427 | Val score: 0.9942
2024-08-02 01:32:10.643 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 270 | Train loss: 0.0110 | Train score: 1.0000 | Val loss: 0.0425 | Val score: 0.9942
2024-08-02 01:32:10.960 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 271 | Train loss: 0.0112 | Train score: 1.0000 | Val loss: 0.0421 | Val score: 0.9942
2024-08-02 01:32:11.628 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 272 | Train loss: 0.0113 | Train score: 1.0000 | Val loss: 0.0418 | Val score: 0.9942
